date,description,amount,balance_after,counterparty_raw,type
2025-09-28,TELECOM - MOBILY,-4191.02,-47441.85,MOBILY,debit
2025-09-28,OFFICE SUPPLIES,-4425.75,-51867.60,OFFICE,debit
2025-09-28,AWS SUBSCRIPTION,-4255.76,-56123.36,AWS,debit
2025-09-28,TELECOM - MOBILY,-843.43,-56966.79,MOBILY,debit
2025-09-28,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,19841.24,-37125.55,ALMUNAJEM FOODS CO IT DEPT,credit
2025-09-28,INWARD TT - ALMARAI IT SERVICES,50389.27,13263.72,ALMARAI IT SERVICES,credit
2025-09-28,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,26555.00,39818.72,ALMUNAJEM FOODS CO IT DEPT,credit
2025-09-28,INWARD TT - PEAK ADVISORY GROUP,38471.41,78290.13,PEAK ADVISORY GROUP,credit
2025-09-28,SALARY EMP00,-12459.34,65830.79,EMPLOYEE_00,debit
2025-09-28,SALARY EMP01,-13604.66,52226.13,EMPLOYEE_01,debit
2025-09-28,SALARY EMP02,-14108.93,38117.20,EMPLOYEE_02,debit
2025-09-28,SALARY EMP03,-9896.96,28220.24,EMPLOYEE_03,debit
2025-09-28,SALARY EMP04,-8186.60,20033.64,EMPLOYEE_04,debit
2025-09-28,SALARY EMP05,-4618.23,15415.41,EMPLOYEE_05,debit
2025-09-28,SALARY EMP06,-15500.56,-85.15,EMPLOYEE_06,debit
2025-09-29,FUEL - ALDREES,-1595.12,-1680.27,ALDREES,debit
2025-09-29,BANK CHARGES,-315.01,-1995.28,BANK,debit
2025-09-29,TELECOM - MOBILY,-1334.94,-3330.22,MOBILY,debit
2025-09-29,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,12269.95,8939.73,ALMUNAJEM FOODS CO IT DEPT,credit
2025-09-29,INWARD TT - ALMARAI IT SERVICES,45455.08,54394.81,ALMARAI IT SERVICES,credit
2025-09-30,BANK CHARGES,-1072.05,53322.76,BANK,debit
2025-09-30,TELECOM - MOBILY,-3419.84,49902.92,MOBILY,debit
2025-09-30,SOFTWARE LICENSE - MICROSOFT,-3189.71,46713.21,MICROSOFT,debit
2025-09-30,INWARD TT - ALMARAI IT SERVICES,16860.38,63573.59,ALMARAI IT SERVICES,credit
2025-09-30,INWARD TT - PEAK ADVISORY GROUP,18677.43,82251.02,PEAK ADVISORY GROUP,credit
2025-10-01,OFFICE SUPPLIES,-2144.40,80106.62,OFFICE,debit
2025-10-01,BANK CHARGES,-940.78,79165.84,BANK,debit
2025-10-01,OFFICE SUPPLIES,-1240.92,77924.92,OFFICE,debit
2025-10-01,SOFTWARE LICENSE - MICROSOFT,-2428.24,75496.68,MICROSOFT,debit
2025-10-01,INWARD TT - STC IT SUPPLIER,17729.14,93225.82,STC IT SUPPLIER,credit
2025-10-02,FUEL - ALDREES,-1840.19,91385.63,ALDREES,debit
2025-10-02,FUEL - ALDREES,-2005.95,89379.68,ALDREES,debit
2025-10-02,AWS SUBSCRIPTION,-2531.77,86847.91,AWS,debit
2025-10-02,TELECOM - MOBILY,-1427.25,85420.66,MOBILY,debit
2025-10-03,TELECOM - MOBILY,-4331.41,81089.25,MOBILY,debit
2025-10-03,TELECOM - MOBILY,-3147.51,77941.74,MOBILY,debit
2025-10-03,FUEL - ALDREES,-2780.39,75161.35,ALDREES,debit
2025-10-03,TELECOM - MOBILY,-1741.79,73419.56,MOBILY,debit
2025-10-03,OFFICE SUPPLIES,-2901.83,70517.73,OFFICE,debit
2025-10-04,SOFTWARE LICENSE - MICROSOFT,-714.02,69803.71,MICROSOFT,debit
2025-10-04,SOFTWARE LICENSE - MICROSOFT,-3062.91,66740.80,MICROSOFT,debit
2025-10-04,AWS SUBSCRIPTION,-892.75,65848.05,AWS,debit
2025-10-04,FUEL - ALDREES,-1012.59,64835.46,ALDREES,debit
2025-10-04,INWARD TT - ALMARAI IT SERVICES,4503.54,69339.00,ALMARAI IT SERVICES,credit
2025-10-04,INWARD TT - OMEGA NET,75000.00,144339.00,OMEGA NET,credit
2025-10-05,BANK CHARGES,-4259.43,140079.57,BANK,debit
2025-10-05,SOFTWARE LICENSE - MICROSOFT,-3570.17,136509.40,MICROSOFT,debit
2025-10-05,SOFTWARE LICENSE - MICROSOFT,-3513.20,132996.20,MICROSOFT,debit
2025-10-05,BANK CHARGES,-1673.62,131322.58,BANK,debit
2025-10-05,INWARD TT - RIYADH BANK IT VENDOR PMT,10328.15,141650.73,RIYADH BANK IT VENDOR PMT,credit
2025-10-05,OFFICE RENT - OLAYA TOWER LANDLORD,-18000.00,123650.73,OLAYA TOWER LANDLORD,debit
2025-10-06,OFFICE SUPPLIES,-1970.64,121680.09,OFFICE,debit
2025-10-06,TELECOM - MOBILY,-1740.75,119939.34,MOBILY,debit
2025-10-06,TELECOM - MOBILY,-1418.83,118520.51,MOBILY,debit
2025-10-06,SOFTWARE LICENSE - MICROSOFT,-2094.94,116425.57,MICROSOFT,debit
2025-10-06,BANK CHARGES,-4453.56,111972.01,BANK,debit
2025-10-06,OFFICE SUPPLIES,-2551.13,109420.88,OFFICE,debit
2025-10-07,OFFICE SUPPLIES,-2674.22,106746.66,OFFICE,debit
2025-10-07,TELECOM - MOBILY,-1805.40,104941.26,MOBILY,debit
2025-10-07,AWS SUBSCRIPTION,-1090.99,103850.27,AWS,debit
2025-10-07,AWS SUBSCRIPTION,-757.13,103093.14,AWS,debit
2025-10-07,FUEL - ALDREES,-234.40,102858.74,ALDREES,debit
2025-10-07,BANK CHARGES,-1855.98,101002.76,BANK,debit
2025-10-08,TELECOM - MOBILY,-3352.01,97650.75,MOBILY,debit
2025-10-08,TELECOM - MOBILY,-486.56,97164.19,MOBILY,debit
2025-10-08,SOFTWARE LICENSE - MICROSOFT,-1348.94,95815.25,MICROSOFT,debit
2025-10-08,INTERCOMPANY TRF FROM HAWK HLD GRP,59318.62,155133.87,HAWK HLD GRP,credit
2025-10-09,TELECOM - MOBILY,-4210.62,150923.25,MOBILY,debit
2025-10-09,OFFICE SUPPLIES,-4475.12,146448.13,OFFICE,debit
2025-10-09,SOFTWARE LICENSE - MICROSOFT,-1621.48,144826.65,MICROSOFT,debit
2025-10-09,OFFICE SUPPLIES,-466.07,144360.58,OFFICE,debit
2025-10-09,TELECOM - MOBILY,-1983.70,142376.88,MOBILY,debit
2025-10-09,FUEL - ALDREES,-3633.64,138743.24,ALDREES,debit
2025-10-09,OWN ACCT TRF FROM Abdullah AlHarbi,5892.66,144635.90,Abdullah AlHarbi,credit
2025-10-10,BANK CHARGES,-1181.29,143454.61,BANK,debit
2025-10-10,AWS SUBSCRIPTION,-1836.31,141618.30,AWS,debit
2025-10-10,OFFICE SUPPLIES,-945.31,140672.99,OFFICE,debit
2025-10-10,INWARD TT - STC IT SUPPLIER,19692.33,160365.32,STC IT SUPPLIER,credit
2025-10-11,SOFTWARE LICENSE - MICROSOFT,-4329.31,156036.01,MICROSOFT,debit
2025-10-11,AWS SUBSCRIPTION,-2988.11,153047.90,AWS,debit
2025-10-11,SOFTWARE LICENSE - MICROSOFT,-2134.83,150913.07,MICROSOFT,debit
2025-10-11,INWARD TT - RIYADH BANK IT VENDOR PMT,9504.36,160417.43,RIYADH BANK IT VENDOR PMT,credit
2025-10-11,INWARD TT - DELTA TECH PARTNERS,100000.00,260417.43,DELTA TECH PARTNERS,credit
2025-10-12,BANK CHARGES,-3707.09,256710.34,BANK,debit
2025-10-12,TELECOM - MOBILY,-449.93,256260.41,MOBILY,debit
2025-10-12,OFFICE SUPPLIES,-2556.91,253703.50,OFFICE,debit
2025-10-12,FUEL - ALDREES,-3185.07,250518.43,ALDREES,debit
2025-10-13,AWS SUBSCRIPTION,-3041.10,247477.33,AWS,debit
2025-10-13,FUEL - ALDREES,-3906.30,243571.03,ALDREES,debit
2025-10-13,FUEL - ALDREES,-1670.72,241900.31,ALDREES,debit
2025-10-13,AWS SUBSCRIPTION,-3155.83,238744.48,AWS,debit
2025-10-13,AWS SUBSCRIPTION,-339.26,238405.22,AWS,debit
2025-10-13,AWS SUBSCRIPTION,-3787.00,234618.22,AWS,debit
2025-10-14,AWS SUBSCRIPTION,-1307.74,233310.48,AWS,debit
2025-10-14,TELECOM - MOBILY,-1479.68,231830.80,MOBILY,debit
2025-10-14,SOFTWARE LICENSE - MICROSOFT,-1302.76,230528.04,MICROSOFT,debit
2025-10-14,FUEL - ALDREES,-1929.86,228598.18,ALDREES,debit
2025-10-14,SOFTWARE LICENSE - MICROSOFT,-1029.24,227568.94,MICROSOFT,debit
2025-10-15,TELECOM - MOBILY,-465.99,227102.95,MOBILY,debit
2025-10-15,FUEL - ALDREES,-927.68,226175.27,ALDREES,debit
2025-10-15,OFFICE SUPPLIES,-4070.17,222105.10,OFFICE,debit
2025-10-15,INWARD TT - DELTA TECH PARTNERS,50000.00,272105.10,DELTA TECH PARTNERS,credit
2025-10-16,FUEL - ALDREES,-616.92,271488.18,ALDREES,debit
2025-10-16,OFFICE SUPPLIES,-4146.85,267341.33,OFFICE,debit
2025-10-16,SOFTWARE LICENSE - MICROSOFT,-1791.59,265549.74,MICROSOFT,debit
2025-10-16,FUEL - ALDREES,-3209.04,262340.70,ALDREES,debit
2025-10-16,SOFTWARE LICENSE - MICROSOFT,-2163.46,260177.24,MICROSOFT,debit
2025-10-16,INWARD TT - RIYADH BANK IT VENDOR PMT,19898.71,280075.95,RIYADH BANK IT VENDOR PMT,credit
2025-10-17,BANK CHARGES,-4316.78,275759.17,BANK,debit
2025-10-17,FUEL - ALDREES,-2202.16,273557.01,ALDREES,debit
2025-10-17,AWS SUBSCRIPTION,-3606.32,269950.69,AWS,debit
2025-10-17,SOFTWARE LICENSE - MICROSOFT,-2254.97,267695.72,MICROSOFT,debit
2025-10-17,BANK CHARGES,-4226.92,263468.80,BANK,debit
2025-10-17,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,18625.56,282094.36,ALMUNAJEM FOODS CO IT DEPT,credit
2025-10-18,SOFTWARE LICENSE - MICROSOFT,-3253.01,278841.35,MICROSOFT,debit
2025-10-18,TELECOM - MOBILY,-446.21,278395.14,MOBILY,debit
2025-10-18,OFFICE SUPPLIES,-955.98,277439.16,OFFICE,debit
2025-10-19,SOFTWARE LICENSE - MICROSOFT,-304.03,277135.13,MICROSOFT,debit
2025-10-19,FUEL - ALDREES,-2229.81,274905.32,ALDREES,debit
2025-10-19,BANK CHARGES,-3687.16,271218.16,BANK,debit
2025-10-19,TELECOM - MOBILY,-3085.19,268132.97,MOBILY,debit
2025-10-19,OFFICE SUPPLIES,-1195.24,266937.73,OFFICE,debit
2025-10-19,INWARD TT - ALMARAI IT SERVICES,9671.03,276608.76,ALMARAI IT SERVICES,credit
2025-10-20,TELECOM - MOBILY,-1927.36,274681.40,MOBILY,debit
2025-10-20,AWS SUBSCRIPTION,-574.51,274106.89,AWS,debit
2025-10-20,OFFICE SUPPLIES,-2031.56,272075.33,OFFICE,debit
2025-10-20,INWARD TT - STC IT SUPPLIER,8886.93,280962.26,STC IT SUPPLIER,credit
2025-10-21,SOFTWARE LICENSE - MICROSOFT,-2963.13,277999.13,MICROSOFT,debit
2025-10-21,TELECOM - MOBILY,-4442.46,273556.67,MOBILY,debit
2025-10-21,TELECOM - MOBILY,-2308.99,271247.68,MOBILY,debit
2025-10-21,FUEL - ALDREES,-4449.93,266797.75,ALDREES,debit
2025-10-21,AWS SUBSCRIPTION,-1998.22,264799.53,AWS,debit
2025-10-21,TELECOM - MOBILY,-2141.96,262657.57,MOBILY,debit
2025-10-21,INWARD TT - RIYADH BANK IT VENDOR PMT,20245.67,282903.24,RIYADH BANK IT VENDOR PMT,credit
2025-10-22,TELECOM - MOBILY,-4259.46,278643.78,MOBILY,debit
2025-10-22,FUEL - ALDREES,-4055.17,274588.61,ALDREES,debit
2025-10-22,FUEL - ALDREES,-700.51,273888.10,ALDREES,debit
2025-10-22,OFFICE SUPPLIES,-2183.86,271704.24,OFFICE,debit
2025-10-22,INWARD TT - ALMARAI IT SERVICES,13547.74,285251.98,ALMARAI IT SERVICES,credit
2025-10-22,OWN ACCT TRF FROM ABDULLAH AL HARBI,20230.02,305482.00,ABDULLAH AL HARBI,credit
2025-10-22,WIRE OUT - OFFSHORE DEV CONTRACTOR PMT,-313314.77,-7832.77,OFFSHORE DEV CONTRACTOR,debit
2025-10-23,TELECOM - MOBILY,-1953.84,-9786.61,MOBILY,debit
2025-10-23,SOFTWARE LICENSE - MICROSOFT,-4033.17,-13819.78,MICROSOFT,debit
2025-10-23,SOFTWARE LICENSE - MICROSOFT,-4218.04,-18037.82,MICROSOFT,debit
2025-10-23,OFFICE SUPPLIES,-2223.96,-20261.78,OFFICE,debit
2025-10-23,FUEL - ALDREES,-3497.37,-23759.15,ALDREES,debit
2025-10-23,SOFTWARE LICENSE - MICROSOFT,-3389.30,-27148.45,MICROSOFT,debit
2025-10-23,INWARD TT - RIYADH BANK IT VENDOR PMT,4698.79,-22449.66,RIYADH BANK IT VENDOR PMT,credit
2025-10-24,BANK CHARGES,-2995.70,-25445.36,BANK,debit
2025-10-24,AWS SUBSCRIPTION,-2179.17,-27624.53,AWS,debit
2025-10-24,TELECOM - MOBILY,-3567.78,-31192.31,MOBILY,debit
2025-10-25,BANK CHARGES,-1322.04,-32514.35,BANK,debit
2025-10-25,BANK CHARGES,-1598.92,-34113.27,BANK,debit
2025-10-25,SOFTWARE LICENSE - MICROSOFT,-666.02,-34779.29,MICROSOFT,debit
2025-10-25,OFFICE SUPPLIES,-1637.59,-36416.88,OFFICE,debit
2025-10-25,INWARD TT - RIYADH BANK IT VENDOR PMT,18006.81,-18410.07,RIYADH BANK IT VENDOR PMT,credit
2025-10-26,AWS SUBSCRIPTION,-2044.92,-20454.99,AWS,debit
2025-10-26,BANK CHARGES,-1904.22,-22359.21,BANK,debit
2025-10-26,SOFTWARE LICENSE - MICROSOFT,-1629.53,-23988.74,MICROSOFT,debit
2025-10-26,AWS SUBSCRIPTION,-1136.45,-25125.19,AWS,debit
2025-10-27,OFFICE SUPPLIES,-3593.70,-28718.89,OFFICE,debit
2025-10-27,FUEL - ALDREES,-1652.98,-30371.87,ALDREES,debit
2025-10-27,OFFICE SUPPLIES,-3896.31,-34268.18,OFFICE,debit
2025-10-27,TELECOM - MOBILY,-4078.03,-38346.21,MOBILY,debit
2025-10-27,INWARD TT - STC IT SUPPLIER,21777.02,-16569.19,STC IT SUPPLIER,credit
2025-10-28,TELECOM - MOBILY,-4204.66,-20773.85,MOBILY,debit
2025-10-28,FUEL - ALDREES,-1588.46,-22362.31,ALDREES,debit
2025-10-28,FUEL - ALDREES,-2358.60,-24720.91,ALDREES,debit
2025-10-28,INWARD TT - RIYADH BANK IT VENDOR PMT,7307.91,-17413.00,RIYADH BANK IT VENDOR PMT,credit
2025-10-28,INWARD TT - STC IT SUPPLIER,33806.20,16393.20,STC IT SUPPLIER,credit
2025-10-28,SALARY EMP00,-4734.85,11658.35,EMPLOYEE_00,debit
2025-10-28,SALARY EMP01,-10992.21,666.14,EMPLOYEE_01,debit
2025-10-28,SALARY EMP02,-7288.38,-6622.24,EMPLOYEE_02,debit
2025-10-28,SALARY EMP03,-5280.84,-11903.08,EMPLOYEE_03,debit
2025-10-28,SALARY EMP04,-10894.05,-22797.13,EMPLOYEE_04,debit
2025-10-28,SALARY EMP05,-9446.34,-32243.47,EMPLOYEE_05,debit
2025-10-28,SALARY EMP06,-10376.28,-42619.75,EMPLOYEE_06,debit
2025-10-29,OFFICE SUPPLIES,-1344.01,-43963.76,OFFICE,debit
2025-10-29,FUEL - ALDREES,-647.08,-44610.84,ALDREES,debit
2025-10-29,BANK CHARGES,-1670.72,-46281.56,BANK,debit
2025-10-29,AWS SUBSCRIPTION,-4006.06,-50287.62,AWS,debit
2025-10-29,SOFTWARE LICENSE - MICROSOFT,-4215.03,-54502.65,MICROSOFT,debit
2025-10-29,AWS SUBSCRIPTION,-2891.20,-57393.85,AWS,debit
2025-10-29,INWARD TT - STC IT SUPPLIER,17956.41,-39437.44,STC IT SUPPLIER,credit
2025-10-30,OFFICE SUPPLIES,-214.96,-39652.40,OFFICE,debit
2025-10-30,FUEL - ALDREES,-2641.56,-42293.96,ALDREES,debit
2025-10-30,AWS SUBSCRIPTION,-2061.58,-44355.54,AWS,debit
2025-10-30,BANK CHARGES,-3658.35,-48013.89,BANK,debit
2025-10-30,AWS SUBSCRIPTION,-3766.92,-51780.81,AWS,debit
2025-10-30,INWARD TT - RIYADH BANK IT VENDOR PMT,17524.51,-34256.30,RIYADH BANK IT VENDOR PMT,credit
2025-10-31,BANK CHARGES,-4045.73,-38302.03,BANK,debit
2025-10-31,AWS SUBSCRIPTION,-704.57,-39006.60,AWS,debit
2025-10-31,SOFTWARE LICENSE - MICROSOFT,-3525.33,-42531.93,MICROSOFT,debit
2025-10-31,AWS SUBSCRIPTION,-3865.63,-46397.56,AWS,debit
2025-10-31,AWS SUBSCRIPTION,-2155.84,-48553.40,AWS,debit
2025-10-31,INWARD TT - STC IT SUPPLIER,10162.89,-38390.51,STC IT SUPPLIER,credit
2025-10-31,INWARD TT - CRESCENT IT,75000.00,36609.49,CRESCENT IT,credit
2025-10-31,INWARD TT - RIYADH BANK IT VENDOR PMT,38051.04,74660.53,RIYADH BANK IT VENDOR PMT,credit
2025-10-31,OWN ACCT TRF FROM Abdullah AlHarbi,21879.37,96539.90,Abdullah AlHarbi,credit
2025-11-01,AWS SUBSCRIPTION,-1698.37,94841.53,AWS,debit
2025-11-01,TELECOM - MOBILY,-3662.49,91179.04,MOBILY,debit
2025-11-01,BANK CHARGES,-2752.46,88426.58,BANK,debit
2025-11-01,SOFTWARE LICENSE - MICROSOFT,-3623.82,84802.76,MICROSOFT,debit
2025-11-02,OFFICE SUPPLIES,-3987.02,80815.74,OFFICE,debit
2025-11-02,OFFICE SUPPLIES,-3521.81,77293.93,OFFICE,debit
2025-11-02,SOFTWARE LICENSE - MICROSOFT,-1452.79,75841.14,MICROSOFT,debit
2025-11-02,SOFTWARE LICENSE - MICROSOFT,-2417.84,73423.30,MICROSOFT,debit
2025-11-03,SOFTWARE LICENSE - MICROSOFT,-1276.45,72146.85,MICROSOFT,debit
2025-11-03,BANK CHARGES,-3718.10,68428.75,BANK,debit
2025-11-03,TELECOM - MOBILY,-3166.31,65262.44,MOBILY,debit
2025-11-03,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,3618.33,68880.77,ALMUNAJEM FOODS CO IT DEPT,credit
2025-11-04,SOFTWARE LICENSE - MICROSOFT,-1203.75,67677.02,MICROSOFT,debit
2025-11-04,TELECOM - MOBILY,-1097.51,66579.51,MOBILY,debit
2025-11-04,SOFTWARE LICENSE - MICROSOFT,-1176.40,65403.11,MICROSOFT,debit
2025-11-04,TELECOM - MOBILY,-4153.76,61249.35,MOBILY,debit
2025-11-04,BANK CHARGES,-4464.69,56784.66,BANK,debit
2025-11-05,SOFTWARE LICENSE - MICROSOFT,-4218.75,52565.91,MICROSOFT,debit
2025-11-05,AWS SUBSCRIPTION,-3341.02,49224.89,AWS,debit
2025-11-05,OFFICE SUPPLIES,-1460.66,47764.23,OFFICE,debit
2025-11-05,OFFICE RENT - OLAYA TOWER LANDLORD,-18000.00,29764.23,OLAYA TOWER LANDLORD,debit
2025-11-06,FUEL - ALDREES,-3758.69,26005.54,ALDREES,debit
2025-11-06,OFFICE SUPPLIES,-384.62,25620.92,OFFICE,debit
2025-11-06,FUEL - ALDREES,-4383.91,21237.01,ALDREES,debit
2025-11-06,BANK CHARGES,-3122.90,18114.11,BANK,debit
2025-11-06,BANK CHARGES,-3810.03,14304.08,BANK,debit
2025-11-06,SOFTWARE LICENSE - MICROSOFT,-2659.37,11644.71,MICROSOFT,debit
2025-11-06,INWARD TT - ALMARAI IT SERVICES,3855.89,15500.60,ALMARAI IT SERVICES,credit
2025-11-07,FUEL - ALDREES,-2572.32,12928.28,ALDREES,debit
2025-11-07,FUEL - ALDREES,-289.48,12638.80,ALDREES,debit
2025-11-07,BANK CHARGES,-2800.82,9837.98,BANK,debit
2025-11-07,INWARD TT - RIYADH BANK IT VENDOR PMT,5890.16,15728.14,RIYADH BANK IT VENDOR PMT,credit
2025-11-07,INTERCOMPANY TRF FROM Hawk Tech FZ Branch,72567.36,88295.50,Hawk Tech FZ Branch,credit
2025-11-08,FUEL - ALDREES,-2819.85,85475.65,ALDREES,debit
2025-11-08,BANK CHARGES,-289.89,85185.76,BANK,debit
2025-11-08,SOFTWARE LICENSE - MICROSOFT,-1196.62,83989.14,MICROSOFT,debit
2025-11-09,OFFICE SUPPLIES,-1807.57,82181.57,OFFICE,debit
2025-11-09,BANK CHARGES,-230.70,81950.87,BANK,debit
2025-11-09,BANK CHARGES,-1625.62,80325.25,BANK,debit
2025-11-09,FUEL - ALDREES,-2179.22,78146.03,ALDREES,debit
2025-11-09,TELECOM - MOBILY,-2774.55,75371.48,MOBILY,debit
2025-11-09,BANK CHARGES,-2814.35,72557.13,BANK,debit
2025-11-10,OFFICE SUPPLIES,-4114.13,68443.00,OFFICE,debit
2025-11-10,BANK CHARGES,-4024.05,64418.95,BANK,debit
2025-11-10,TELECOM - MOBILY,-720.69,63698.26,MOBILY,debit
2025-11-10,SOFTWARE LICENSE - MICROSOFT,-1792.67,61905.59,MICROSOFT,debit
2025-11-11,OFFICE SUPPLIES,-302.01,61603.58,OFFICE,debit
2025-11-11,TELECOM - MOBILY,-1127.93,60475.65,MOBILY,debit
2025-11-11,FUEL - ALDREES,-2762.61,57713.04,ALDREES,debit
2025-11-12,AWS SUBSCRIPTION,-3236.20,54476.84,AWS,debit
2025-11-12,FUEL - ALDREES,-764.19,53712.65,ALDREES,debit
2025-11-12,TELECOM - MOBILY,-1106.49,52606.16,MOBILY,debit
2025-11-12,AWS SUBSCRIPTION,-1666.52,50939.64,AWS,debit
2025-11-12,INWARD TT - RIYADH BANK IT VENDOR PMT,18636.68,69576.32,RIYADH BANK IT VENDOR PMT,credit
2025-11-12,INWARD TT - PEAK ADVISORY GROUP,50000.00,119576.32,PEAK ADVISORY GROUP,credit
2025-11-13,AWS SUBSCRIPTION,-1866.62,117709.70,AWS,debit
2025-11-13,TELECOM - MOBILY,-1428.48,116281.22,MOBILY,debit
2025-11-13,BANK CHARGES,-3462.90,112818.32,BANK,debit
2025-11-13,INWARD TT - ALMARAI IT SERVICES,14639.55,127457.87,ALMARAI IT SERVICES,credit
2025-11-14,SOFTWARE LICENSE - MICROSOFT,-2273.82,125184.05,MICROSOFT,debit
2025-11-14,AWS SUBSCRIPTION,-2426.40,122757.65,AWS,debit
2025-11-14,FUEL - ALDREES,-1794.67,120962.98,ALDREES,debit
2025-11-15,BANK CHARGES,-2713.96,118249.02,BANK,debit
2025-11-15,FUEL - ALDREES,-4251.70,113997.32,ALDREES,debit
2025-11-15,OFFICE SUPPLIES,-1636.07,112361.25,OFFICE,debit
2025-11-15,TELECOM - MOBILY,-482.51,111878.74,MOBILY,debit
2025-11-15,OFFICE SUPPLIES,-872.01,111006.73,OFFICE,debit
2025-11-15,FUEL - ALDREES,-3301.85,107704.88,ALDREES,debit
2025-11-15,INWARD TT - STC IT SUPPLIER,7358.65,115063.53,STC IT SUPPLIER,credit
2025-11-16,OFFICE SUPPLIES,-2925.95,112137.58,OFFICE,debit
2025-11-16,TELECOM - MOBILY,-4242.62,107894.96,MOBILY,debit
2025-11-16,AWS SUBSCRIPTION,-1056.37,106838.59,AWS,debit
2025-11-16,TELECOM - MOBILY,-1501.01,105337.58,MOBILY,debit
2025-11-16,BANK CHARGES,-2953.53,102384.05,BANK,debit
2025-11-16,TELECOM - MOBILY,-3288.08,99095.97,MOBILY,debit
2025-11-16,OWN ACCT TRF FROM A AL HARBI PERSONAL,21892.36,120988.33,A AL HARBI PERSONAL,credit
2025-11-17,BANK CHARGES,-3029.31,117959.02,BANK,debit
2025-11-17,SOFTWARE LICENSE - MICROSOFT,-1288.61,116670.41,MICROSOFT,debit
2025-11-17,AWS SUBSCRIPTION,-2027.17,114643.24,AWS,debit
2025-11-17,TELECOM - MOBILY,-4024.53,110618.71,MOBILY,debit
2025-11-17,INWARD TT - PEAK ADVISORY GROUP,100000.00,210618.71,PEAK ADVISORY GROUP,credit
2025-11-18,AWS SUBSCRIPTION,-2591.22,208027.49,AWS,debit
2025-11-18,BANK CHARGES,-463.00,207564.49,BANK,debit
2025-11-18,TELECOM - MOBILY,-4325.48,203239.01,MOBILY,debit
2025-11-18,SOFTWARE LICENSE - MICROSOFT,-1570.07,201668.94,MICROSOFT,debit
2025-11-18,SOFTWARE LICENSE - MICROSOFT,-4201.54,197467.40,MICROSOFT,debit
2025-11-18,INWARD TT - RIYADH BANK IT VENDOR PMT,18524.78,215992.18,RIYADH BANK IT VENDOR PMT,credit
2025-11-19,OFFICE SUPPLIES,-1354.37,214637.81,OFFICE,debit
2025-11-19,BANK CHARGES,-1156.97,213480.84,BANK,debit
2025-11-19,BANK CHARGES,-3784.10,209696.74,BANK,debit
2025-11-19,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,15188.89,224885.63,ALMUNAJEM FOODS CO IT DEPT,credit
2025-11-20,TELECOM - MOBILY,-3842.21,221043.42,MOBILY,debit
2025-11-20,SOFTWARE LICENSE - MICROSOFT,-1333.16,219710.26,MICROSOFT,debit
2025-11-20,FUEL - ALDREES,-2471.89,217238.37,ALDREES,debit
2025-11-20,TELECOM - MOBILY,-1663.91,215574.46,MOBILY,debit
2025-11-20,AWS SUBSCRIPTION,-2712.29,212862.17,AWS,debit
2025-11-21,BANK CHARGES,-2913.98,209948.19,BANK,debit
2025-11-21,TELECOM - MOBILY,-2599.37,207348.82,MOBILY,debit
2025-11-21,OFFICE SUPPLIES,-1815.60,205533.22,OFFICE,debit
2025-11-21,SOFTWARE LICENSE - MICROSOFT,-2067.12,203466.10,MICROSOFT,debit
2025-11-22,SOFTWARE LICENSE - MICROSOFT,-4356.46,199109.64,MICROSOFT,debit
2025-11-22,AWS SUBSCRIPTION,-351.30,198758.34,AWS,debit
2025-11-22,AWS SUBSCRIPTION,-2371.09,196387.25,AWS,debit
2025-11-22,WIRE OUT - OFFSHORE DEV CONTRACTOR PMT,-318735.02,-122347.77,OFFSHORE DEV CONTRACTOR,debit
2025-11-23,OFFICE SUPPLIES,-2963.74,-125311.51,OFFICE,debit
2025-11-23,FUEL - ALDREES,-4105.19,-129416.70,ALDREES,debit
2025-11-23,BANK CHARGES,-4217.83,-133634.53,BANK,debit
2025-11-23,SOFTWARE LICENSE - MICROSOFT,-971.20,-134605.73,MICROSOFT,debit
2025-11-23,FUEL - ALDREES,-3735.40,-138341.13,ALDREES,debit
2025-11-23,BANK CHARGES,-4452.72,-142793.85,BANK,debit
2025-11-24,TELECOM - MOBILY,-1315.10,-144108.95,MOBILY,debit
2025-11-24,OFFICE SUPPLIES,-4178.18,-148287.13,OFFICE,debit
2025-11-24,SOFTWARE LICENSE - MICROSOFT,-3058.16,-151345.29,MICROSOFT,debit
2025-11-24,SOFTWARE LICENSE - MICROSOFT,-2829.54,-154174.83,MICROSOFT,debit
2025-11-24,BANK CHARGES,-339.85,-154514.68,BANK,debit
2025-11-24,FUEL - ALDREES,-317.73,-154832.41,ALDREES,debit
2025-11-24,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,6557.97,-148274.44,ALMUNAJEM FOODS CO IT DEPT,credit
2025-11-25,OFFICE SUPPLIES,-1662.30,-149936.74,OFFICE,debit
2025-11-25,SOFTWARE LICENSE - MICROSOFT,-3064.82,-153001.56,MICROSOFT,debit
2025-11-25,BANK CHARGES,-3749.26,-156750.82,BANK,debit
2025-11-25,AWS SUBSCRIPTION,-2532.77,-159283.59,AWS,debit
